feature_1,feature_2,feature_3,feature_4,feature_5,interaction_feature
0.09594554427439748,-1.3411337374669492,1.7072538894565477,0.030888327598368674,1.2366479728754978,-0.12867580638602336
0.4673783273698075,-0.10925853194627964,0.3316970410735945,1.1314129784828748,0.795835319707806,-0.05106506991193286
-1.2901173334302374,1.6195283816987138,0.3515495291732154,1.0189952118696328,-1.0550839662568607,-2.089381637211732
-0.12637153435851117,0.40105098892365887,-0.6209205883506373,0.7758262244228905,-0.9421971191403641,-0.05068142882628104
-0.7458511515495815,0.9689336351763429,0.6964726454999366,1.3061064422250033,1.1984243451001546,-0.7226802675713975
1.7660349221561504,-0.605340384624417,-1.3810526335005149,0.4837093836819336,1.3833146416587647,-1.0690522590381564
0.3904493537886338,1.4138678346401394,-1.352362339122139,0.23040452778296494,-1.3350463898749363,0.5520437823777774
1.1032723415302943,-1.0259710577043595,-0.11234763588995215,1.0513296742037763,-0.30981843755572663,-1.1319254911758014
0.012049497768731826,1.468397018270487,-0.32482501143096926,0.44853104144734657,1.127626788517054,0.0176934465952627
-0.7788299461467205,-0.41625612300445525,1.7110510042584683,1.2134223229088843,-1.5689933762549735,0.32419273386280256
-0.5386123360511188,-0.2542167397319394,0.5646585120637969,-1.6826174169064025,-0.8332306858399144,0.13692427205031915
-0.3619080960181033,-0.6250017549371418,-1.1859427681011059,-0.6085348905320898,0.5236850126699999,0.2261931951372742
0.5978416032181273,-1.5900934992417861,-0.8742715196682171,-0.44681382036064404,-1.3214485840429009,-0.9506240468534315
-0.34168526830509194,1.6401910579842287,-1.803208718843672,1.3872489277064348,0.719662952400684,-0.5604291217189538
-1.3931469323777552,-0.3832869901911445,-1.396786178961488,-0.007454545173470381,-0.386056322565277,0.5339750946050957
0.8445317490171141,0.10276712013934561,0.5414845390594938,0.06377181580964053,0.20866915545185746,0.08679009571273344
-0.13887862371986745,-0.6950640614079672,0.22060628503025131,0.6581417063654283,-0.456692694987927,0.09652954024547991
1.4570489323718372,-1.0270873425893332,0.6458905168658532,0.4161050643281616,0.8861603927223354,-1.4965165159724154
-0.6862777051859338,-0.2545242969938933,1.4939011994663582,-0.17112073361110972,1.0141974860882323,0.17467435045503216
1.32316281566657,0.10780683299445021,-1.6096572446414417,0.018668043161034657,1.389871983451877,0.1426459926930324
-1.2162141677352731,-1.2592229896950695,-1.0662272974926346,-0.108373837691105,0.2149534375024584,1.5314848404051113
-1.1984039577550132,-1.3484639559105545,-1.2474196159237507,-1.2299883854500269,-0.3508719216809805,1.61600454165319
0.4649917232803885,1.238499148496747,-0.47455992222267224,-0.16332359654164388,1.4829448167043437,0.5758918533407962
-1.1035204342653004,1.1914580130184709,0.4041386482639528,1.3820499963471935,0.8209552492444254,-1.3147982639350149
0.29267830893908175,-0.6820665039102985,-1.3010509559357115,-1.3719563862764135,0.6788017799773324,-0.19962607094845777
-0.3911596004770184,-0.4915968819980252,0.005348394327179229,-0.4728206634750264,1.2001033966668881,0.1922928399580955
-0.8736367248711386,1.6834323774603435,-1.4147038884568015,1.0262339807692036,-1.3757620171997826,-1.470708348786489
-0.3991508346399734,0.2346790256176452,0.8481906062824917,1.469230370920382,0.00091901043730755,-0.09367232894777879
